{{-0.08379953, 0.6436007, -0.06407543, 0.44367146, 0.25229865, 0.46212956, 0.005482368, -0.031298783, -0.23670143, -0.09094672, -0.038653947, 0.010105683, 0.37176186, 0.4657757, 0.26699743, -0.42646426, -0.5148267, -0.1464246, -0.35166726, 0.029875945, 0.13796167, 0.3505216, 0.29005373, 0.12789594, 0.48693833, -0.25670427, 0.3422269, -0.022526266, -0.12249168, -0.44647622, 0.32824495, -0.097106114}, 
{-0.10837627, 0.19859925, -0.31652668, 0.31914994, 0.48430434, 0.38965297, -0.14475241, 0.021188695, -0.22203529, 0.16465986, -0.08024201, 0.27674663, 0.39480072, 0.13890783, 0.23859413, -0.26692665, -0.14107814, -0.1108471, -0.15162878, 0.14105447, 0.06113417, 0.26771024, 0.13655728, 0.2826074, 0.51272976, -0.14908457, 0.09265774, -0.24207121, -0.031750448, -0.5744994, 0.1159653, -0.2672643}, 
{-0.3047447, 0.22344634, -0.17906147, 0.41220623, 0.0825901, 0.3522823, -0.04124429, -0.17294352, -0.2895521, 0.105603054, 0.18610933, 0.17077014, 0.09367846, 0.32141966, -0.09464712, -0.60515755, -0.33081794, -0.23831023, -0.2572503, 0.38427117, -0.41186446, 0.08510367, -0.13750637, 0.15424319, 0.3522108, -0.17907389, 0.023577252, -0.09301307, -0.019435558, -0.68927854, 0.492396, -0.3839402}, 
{-0.3246599, -0.15387458, -0.17609267, 0.28820837, 0.08416189, 0.7547641, -0.578224, -0.15492864, 0.24812216, 0.7187324, 0.6142258, 0.51585066, -0.63695693, 0.7340938, -3.2655968e-05, -0.2909201, 0.78782415, -0.26426688, 0.46820527, -0.05810357, -0.5867308, 0.0851304, -0.716947, 0.16903654, 0.3808377, -0.58438843, 0.21592495, 0.009600773, -0.28322205, -0.41356033, 0.44112974, -0.4729375}, 
{-0.30023083, 0.2797431, 0.14981613, 0.071412995, -0.1621519, 0.29204667, -0.6215571, -0.23724791, 0.11138068, 0.616357, 0.36284998, 0.27688268, -0.30480155, 0.69482523, -0.2287761, -0.54458195, 0.2959931, -0.22043754, 0.25229672, -0.017829929, -0.5223079, 0.24553815, -1.0112966, 0.14200693, 0.17648578, -0.5300018, 0.5009738, 0.23171695, -0.2044425, 0.06786729, 0.70115286, -0.6667001}, 
{-0.08701426, 0.39435396, 0.34299004, 0.14734675, 0.08310203, 0.2157873, -0.33060795, -0.23962006, 0.020258231, 0.27059996, 0.27202988, 0.35582143, 0.106614724, 0.44433403, -0.05882649, -0.7310874, 0.5306491, 0.33119282, -0.19148505, 0.02957049, -0.13981773, 0.44012043, -0.5789013, 0.2527559, 0.46861532, -0.6646754, 0.26718748, 0.32486498, -0.1788385, 0.060141083, 0.5638422, -0.5015349}, 
{0.008096217, -0.0067973854, -0.099601366, 0.36862552, 0.03915225, 0.24184956, -0.24330112, 0.23037177, 0.43602338, -0.11980031, 0.37125835, 0.43767285, -0.21355252, 0.25143254, 0.20149086, -0.023241753, 0.46233046, 0.37680405, 0.47624964, -0.044602767, -0.14937603, -0.04607848, -0.4574148, 0.31804353, 0.57550544, -0.08422948, -0.050097644, 0.26651537, -0.4528949, 0.23753597, 0.09701792, -0.2713585}, 
{0.027544746, -0.327374, -0.041801505, 0.4441715, 0.080403104, 0.5233375, -0.08400985, 0.39376774, 0.29092208, 0.056843564, 0.18251677, 0.41738603, -0.2692711, 0.57453775, 0.6955203, 0.04686314, 0.397077, 0.4804615, 0.46817964, -0.02268798, -0.29353097, -0.116055764, -0.11757334, 0.017178392, 0.81359434, -0.13037837, -0.26394317, 0.14413077, -0.09477348, -0.117183566, 0.11383629, 0.032932125}, 
{0.5227584, 0.09935606, -0.29606444, 0.6091483, 0.26758194, 0.21574666, -0.14828217, 0.75164, 0.4353014, 0.14227471, 0.590737, 0.59553087, 0.1460836, 0.53645897, 0.5012105, 0.23013422, 0.6454987, 0.5088695, 0.40151367, -0.24239363, 0.24614899, -0.22059695, -0.28753692, 0.31444278, 0.5690736, 0.020814145, -0.258652, -0.092428595, -0.40970075, 0.09588711, -0.5373765, 0.113138005}, 
{0.4761825, -0.5502655, -0.32296908, -0.19104427, 0.26544055, -0.32278308, -0.36748722, 0.5824202, 0.44957474, -0.23725475, 0.030722925, 0.50674134, 0.386839, 0.042440448, 0.103895225, 0.5646223, 0.57509047, 0.82542783, 0.40804875, -0.41531304, 0.5034028, -0.5408636, -0.1586999, -0.31739753, 0.19939235, 0.20808262, -0.023140281, -0.4418506, -0.58730435, 0.5506022, -0.095616, 0.42867598}, 
