{{-0.59412223, -0.76792216, 0.48634374, 0.16689056, 0.5831132, 0.015172569, 0.6481013, -0.49206066, -0.21158518, 0.48920965}, 
{0.050963417, 0.6284227, 0.5219571, 0.45536345, -0.18333702, 0.20859197, -0.78059644, -0.053541843, 0.7249058, -0.5751896}, 
{-0.12898046, 0.71053356, 0.17284302, 0.71171826, -0.4900816, -0.7010627, 0.16758497, 0.97357315, -0.8731341, -0.5558555}, 
{0.089207694, 0.6840858, -0.59029037, 0.553406, -0.27095267, 0.684854, 0.528093, -0.41524243, -0.043787677, -0.42338142}, 
{0.04825296, -0.37198475, -0.7846679, -0.7089935, 0.4986655, 0.04118871, -0.53042257, 0.7057944, 0.26750535, 0.49238604}, 
{0.70689905, -0.16385062, -0.41921917, -0.11960467, -0.06830903, -0.679238, 0.29847237, 0.6729261, -0.36813694, 0.4992292}, 
{-0.029742911, -0.5773924, -0.64882916, 0.5968551, -0.9365305, -0.3239882, -0.11027912, 0.0066296323, 0.21164319, 0.7179948}, 
{0.113748156, -0.6280328, 0.5779019, 0.66372794, -0.25984123, -0.6855094, -0.8717161, -0.13136365, 0.19329898, 0.7315368}, 
{-0.62121636, -0.24467446, 0.19952233, -0.27098694, 0.23710854, -0.45004955, -0.32673824, -0.55831975, 0.20981438, 0.105888456}, 
{-0.6259938, 0.03250347, 0.5931456, -0.35950497, -0.6277422, -0.5142414, -0.5752656, 0.6540549, 0.17966358, -0.88357586}, 
{0.35103026, 0.45970526, -1.3434099, -0.15554067, 0.49565896, 0.68548423, 0.31981438, -0.039019447, -0.6049632, 0.4895789}, 
{0.54062885, -0.5637027, -0.021535486, 0.60045266, -1.009972, 0.37048092, -0.217446, -0.6992387, -0.18476266, -0.33124292}, 
{-0.8561977, 0.74992794, -0.42181686, 0.23479807, 0.48690787, 0.5560085, -0.46208745, -0.12949117, 0.5135994, 0.4008893}, 
{0.50883627, -0.7070833, 0.22742477, 0.23703854, 0.6530659, 0.08022117, 0.57300854, -0.2591414, 0.041269377, -0.7545168}, 
{0.31370145, -0.906772, 0.10457286, -0.44218242, -0.96736115, 0.8637128, -0.9159084, 0.74055874, -0.4404406, -0.2482629}, 
{0.4026973, 0.82005996, 0.51953864, -0.6975664, -0.92420363, -0.16919395, 0.7525811, -0.19407871, 0.38564304, -0.2925473}}
