{{0.30177355, 0.39377052, -0.46152684, -0.26625955, 0.6103625, -0.6430251, 0.30208895, 0.2431648, 0.4682327, -0.12813662, 0.11449352, -0.023605648, 0.59937257, 0.30959052, -0.37333488, -0.6721566}, 
{0.022596247, 0.5050312, 0.63630503, 0.19691537, -0.41341296, -0.79902613, -0.35088244, 0.14795671, 0.46462977, 0.27970487, -0.12407848, 0.21350643, 0.60442567, 0.3309573, -0.5805858, -0.15006243}, 
{-0.24335071, 0.1644188, 0.47747314, 0.43362415, -0.43189368, 0.5442639, 0.15017799, 0.51970464, -0.0280556, 0.31815165, 0.37591258, 0.47229862, 0.09804093, -0.27938738, -0.31466988, 0.64808613}, 
{0.26815763, -0.09796756, -0.055889405, -0.10425135, 0.45585534, 0.5431319, -0.019180117, -0.106204614, -0.068368725, -0.47165522, -0.015644226, -0.24658369, -0.18246676, 0.38679922, -0.06043348, -0.5990831}, 
{0.42013758, 0.18553418, 0.46874115, 0.1663228, 0.57754374, 0.35327125, 0.25327712, 0.13016263, 0.50553286, 0.29840273, -0.49891376, 0.22964266, 0.44299728, 0.035627026, 0.49782753, 0.32024285}, 
{0.16388619, -0.064688936, -0.005669126, -0.06164017, 0.04434348, 0.41298836, 0.14932115, -0.24352725, -0.069924206, -0.59367377, -0.48649082, -0.29829162, -0.047930393, 0.62182826, -0.7249344, 0.36659843}, 
{0.05234728, -0.22037233, 0.36048427, 0.21258338, -0.4484734, 0.23327288, 0.3590175, 0.70298916, -0.65979946, -0.34922898, 0.46454647, 0.32031336, -0.39995122, -0.15613334, 0.71417975, -0.4013391}, 
{-0.12961596, -0.117395766, -0.032504544, 0.32465842, 0.530395, -0.07433139, -0.51313245, -0.4482366, -0.029095802, -0.14880262, -0.175427, 0.43630332, 0.43895173, 0.103668995, 0.40396678, -0.05291174}, 
{-0.17582577, 0.12933202, -0.18122411, 0.58763385, -0.18553258, -0.6402333, -0.5314035, -0.7070463, 0.075750664, 0.2401751, 0.42457634, 0.009876465, 0.43739587, 0.13871735, -0.075165406, 0.40525043}, 
{0.4096947, 0.03436117, -0.2815578, -0.102103494, -0.50110656, -0.42875794, 0.15137969, 0.39142188, 0.39980355, 0.19573945, -0.045315165, -0.060305, -0.5438763, 0.61767477, -0.3441714, 0.04631251}, 
{0.6541093, -0.38991857, -0.01871519, 0.07832507, -0.7590635, -0.22776766, -0.7117505, -0.38221264, -0.53692675, -0.42317942, 0.18188907, 0.109139524, -0.7329515, 0.6896421, 0.13656788, 0.011837883}, 
{0.64507365, -0.06988005, -0.39673677, -0.13153736, -0.41555458, -0.366303, -0.7147968, -0.27712917, 0.007839446, 0.2161227, -0.21599992, 0.0012493262, -0.20457411, 0.46245944, 0.14208454, 0.21886931}, 
{-0.31225234, 0.4700532, 0.59667224, 0.26968268, -0.05057392, -0.45425075, -0.16586725, -0.1229966, 0.10585199, 0.7045907, 0.35285622, 0.049044922, 0.60360545, 0.17450057, 0.6162801, 0.12889801}, 
{0.4194735, -0.86588883, 0.73169523, -0.24632919, 0.41830552, 0.6136968, -0.57670707, -0.1246457, -0.27254587, -0.7220633, 0.90332747, -0.40160805, -0.31627035, 0.35028064, -0.3146654, -0.29106694}, 
{-0.08789321, -0.47795904, 0.13561133, -0.030807551, 0.86875546, 0.27963856, 0.2784611, -0.6586577, 0.042288978, -0.5026795, 0.9435301, -0.5958391, 0.37863278, -0.73108035, -0.0480984, 0.23424652}, 
{0.30222884, 0.17174678, -0.6615209, -0.24941884, 0.10693857, 0.08061955, -0.40438607, 0.31920636, 0.049012367, -0.18900895, 0.12430159, 0.70819455, -0.3687413, 0.44468477, 0.747902, -0.27529556}, 
{0.58207023, -0.22713044, -0.40928987, 0.25970098, 0.6071568, 0.37167746, -0.13850911, -0.27659968, 0.34053293, 0.120422095, 0.14905035, -0.6210518, 0.3600221, -0.20375554, -0.26949254, 0.45700172}, 
{0.07905104, -0.17820415, 0.45774516, 1.2671918, -0.27036884, -0.8453605, 0.07604483, -0.64148396, -0.75299954, -0.52589124, 0.6686648, 1.0294596, 0.7743268, -0.4742964, 1.015384, -0.29245082}, 
